# shadow log: 1700:1 compound, partial bytes {"t1":0} (t2 absent); 1700:2 torn JSON line; 1700:3 only without_pane_tail + repeat-2 records; 1700:4 stale fm-t3 with pane fact fm-t1; 1700:5 clean zero, noul 0.9; 1700:6 bytes {}
# outcomes: every key routine (1700:2 present so the torn record would count if parsed)
$ bin/fm-branch-shadow-gates.sh -v
### candidate gates over full-variant shadow records (ground truth: joined branch outcomes, backstop surfacing, and derivable main actions)
| gate | eligible | unscorable | fired | correct | wrong (delay-only) | wrong (loss) | missed (absorbed, gate silent) |
|---|---|---|---|---|---|---|---|
| absorb-no-new-outcome | 1 | 3 | 1 | 1 (100.0%) | 0 | 0 | 0 |
| absorb-routine-working | 0 | 4 | 0 | 0 (0.0%) | 0 | 0 | 0 |
| stale-active-suppress | 0 | 1 | 0 | 0 (0.0%) | 0 | 0 | 0 |
| pr-ready-arm | 0 | 4 | 0 | 0 (0.0%) | 0 | 0 | 0 |
| severity-alert | 0 | 4 | 0 | 0 (0.0%) | 0 | 0 | 0 |
| candidate-order | 0 | 2 | 0 | 0 (0.0%) | 0 | 0 | - |

### floor sweep 0.70-0.99: lowest floor with zero loss-class wrong fires, and the fire rate there
| gate | lowest clean floor | fires there | fire rate there |
|---|---|---|---|
| absorb-no-new-outcome | 0.70 | 1 | 100.0% |
| absorb-routine-working | - | - | - |
| stale-active-suppress | - | - | - |
| pr-ready-arm | - | - | - |
| severity-alert | - | - | - |
| candidate-order | - | - | - |

# wakeKey	gate	verdict	detail
1700:5	absorb-no-new-outcome	correct	

# wakeKey	gate	record	unscorable-reason
1700:1	absorb-no-new-outcome	0	missing inputs for the gate
1700:4	absorb-no-new-outcome	1	missing inputs for the gate
1700:6	absorb-no-new-outcome	3	missing inputs for the gate
1700:4	candidate-order	1	missing inputs for the gate
1700:1	candidate-order	0	missing inputs for the gate
1700:4	severity-alert	1	missing inputs for the gate
1700:1	severity-alert	0	missing inputs for the gate
1700:6	severity-alert	3	missing inputs for the gate
1700:5	severity-alert	2	missing inputs for the gate
1700:4	stale-active-suppress	1	missing inputs for the gate
1700:6	absorb-routine-working	3	missing inputs for the gate
1700:5	absorb-routine-working	2	missing inputs for the gate
1700:4	absorb-routine-working	1	missing inputs for the gate
1700:1	absorb-routine-working	0	missing inputs for the gate
1700:1	pr-ready-arm	0	missing inputs for the gate
1700:4	pr-ready-arm	1	missing inputs for the gate
1700:5	pr-ready-arm	2	missing inputs for the gate
1700:6	pr-ready-arm	3	missing inputs for the gate
exit=0
